MUGEN X LUA MODULE AUDIT
=======================

Module files: 79
Manifest modules: 16
Bootstrap manifest: 16
Bootstrap only: 0
Directly required elsewhere: 5
Dependency only: 5
Unwired: 57

[bootstrap_manifest] (16)
- abyss_mode
- advanced_polish
- ai_trainer
- balance_system
- boss_ai
- dev_menu
- expanded_finishers
- finishers
- hyper_polish
- netplay_lobby
- polish_system
- settings_manager
- story_mode
- tutorial_dojo
- vfx_polish
- visual_shaders

[bootstrap_only] (0)

[directly_required_elsewhere] (5)
- abyss_mode
- balance_system
- dev_menu
- init_all
- polish_system

[dependency_only] (5)
- engine_ai
- engine_mvc
- engine_sf2
- rpg_core
- super_armor

[unwired] (57)
- achievements
- assist
- betting
- bonus_parry
- burst
- clash_system
- combo_trainer
- counter_hit
- custom_combo
- danger_time
- debug_hitboxes
- dynamic_difficulty
- engine_loader
- fatalities
- first_attack
- frame_data
- ghost_ai
- gravity_scaling
- guard_crush
- guts
- input_history
- install_mode
- juice
- just_frame
- life_steal
- logger
- negative_penalty
- parry
- reflect
- roman_cancel
- rpg_classes
- rpg_crafting
- rpg_crit
- rpg_dungeon
- rpg_elements
- rpg_equipment
- rpg_loot
- rpg_quests
- rpg_raid
- rpg_save
- rpg_shop
- rpg_skills
- rpg_summon
- safety_shield
- snap_back
- status_effects
- stun_meter
- tag_swap
- tag_system
- time_freeze
- tournament
- training_plus
- trials
- turbo_mode
- wall_bounce
- weapon_system
- weather
